SMILES,JAK1,JAK1_true,JAK1_IC50,pIC50_JAK1,JAK2,JAK2_true,JAK2_IC50,pIC50_JAK2,JAK3,JAK3_true,JAK3_IC50,pIC50_JAK3,TYK2,TYK2_true,TYK2_IC50,pIC50_TYK2
CC(C)C(CO)Nc1nc(Nc2cccc(Cl)c2)c2ncn(C(C)C)c2n1,107.54,0,20000,-4.301029996,97.73,0,20000,-4.301029996,92.49,0,6157.789614,-3.789424847,95.19,0,9895.010395,-3.995416255
O=c1cc(-c2cccc3c2Sc2ccccc2S3)oc(N2CCOCC2)c1,104.59,0,20000,-4.301029996,105.05,0,20000,-4.301029996,108.01,0,20000,-4.301029996,95.79,0,11376.48456,-4.056008082
Cn1sc(=O)n(Cc2ccccc2)c1=O,103.45,0,20000,-4.301029996,91.59,0,5445.30321,-3.736022068,106.23,0,20000,-4.301029996,96.04,0,12126.26263,-4.08372697
CSc1nc(-c2ccnc(NC(C)c3ccccc3)c2)c(-c2ccc(F)cc2)[nH]1,103.58,0,20000,-4.301029996,102.29,0,20000,-4.301029996,98.54,0,20000,-4.301029996,96.48,0,13704.54545,-4.136864636
O=C(CCCc1ccc(-c2ccccc2F)cc1)Nc1ccc(O)cc1,98.18,0,20000,-4.301029996,98.51,0,20000,-4.301029996,92.06,0,5797.229219,-3.763220472,96.5,0,13785.71429,-4.139429273
COc1cc2ncnc(Nc3ccc(O)c(Br)c3)c2cc1OC,81.49,0,2201.242572,-3.342667903,94.96,0,9420.634921,-3.974080174,100.27,0,20000,-4.301029996,96.52,0,13867.81609,-4.142008074
CCN(CC)CCCCN1c2ccccc2Oc2ccc(Cl)cc21,104.74,0,20000,-4.301029996,104.43,0,20000,-4.301029996,105.55,0,20000,-4.301029996,96.71,0,14697.56839,-4.16724549
O=C1NC(=O)C(c2cn(CCCO)c3ncccc23)=C1c1cnccn1,116.87,0,20000,-4.301029996,97.81,0,20000,-4.301029996,134.23,0,20000,-4.301029996,96.88,0,15525.64103,-4.191049541
N#CC(=Cc1ccc(O)c(O)c1)C(=O)NCc1ccccc1,93.83,0,7603.727715,-3.881026557,98.13,0,20000,-4.301029996,97.17,0,17167.84452,-4.234715771,97.09,0,16682.13058,-4.222251516
N#CC(=Cc1ccc(O)cc1)C(N)=C(C#N)C#N,99.4,0,20000,-4.301029996,101.85,0,20000,-4.301029996,102.08,0,20000,-4.301029996,97.35,0,18367.92453,-4.264060086
CC#CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1,104.03,0,20000,-4.301029996,97.43,0,18955.25292,-4.277729584,-0.18,1,-0.898382911,,106.39,0,20000,-4.301029996
CC(C)n1cnc2c(Nc3cccc(Cl)c3)nc(NCCO)nc21,102.71,0,20000,-4.301029996,100.73,0,20000,-4.301029996,24.68,1,163.834307,-2.214404848,105.38,0,20000,-4.301029996
O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1c[nH]c2ccccc12,100.62,0,20000,-4.301029996,100.21,0,20000,-4.301029996,62.98,1,850.6212858,-2.929736246,109.08,0,20000,-4.301029996
Nc1[nH]nc2nc3ccccc3nc12,99.85,0,20000,-4.301029996,105.21,0,20000,-4.301029996,67.96,0,1060.549313,-3.025530867,107.21,0,20000,-4.301029996
O=C(O)/C=C/c1cc(Br)c(Br)c(Br)c1Br,98.85,0,20000,-4.301029996,101.04,0,20000,-4.301029996,71.84,0,1275.568182,-3.105703678,110.4,0,20000,-4.301029996
CC(C)N(CCC(=O)c1ccc2ccccc2c1)Cc1ccccc1,112.49,0,20000,-4.301029996,97.48,0,19341.26984,-4.286484984,80.92,0,2120.545073,-3.326447508,102.57,0,20000,-4.301029996
COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,98.99,0,20000,-4.301029996,97.42,0,18879.84496,-4.275998424,88.5,0,3847.826087,-3.585215435,98.13,0,20000,-4.301029996
O=C1c2ccccc2-[n+]2ccc3c([nH]c4ccccc43)c21,96.84,0,15322.78481,-4.185337702,91.61,0,5459.475566,-3.737150927,88.96,0,4028.985507,-3.605195705,98.34,0,20000,-4.301029996
CN(C)CC1CCn2c(c(C3=C(c4cn(C)c5ccccc45)C(=O)NC3=O)c3ccccc32)C1,108.23,0,20000,-4.301029996,98.56,0,20000,-4.301029996,89.45,0,4239.336493,-3.62729789,104.31,0,20000,-4.301029996
Cc1nc(-c2ccccc2)c(-c2ccncc2)o1,103.26,0,20000,-4.301029996,98.43,0,20000,-4.301029996,90.68,0,4864.806867,-3.687065603,109.41,0,20000,-4.301029996
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,91.22,0,5194.76082,-3.715565556,99.13,0,20000,-4.301029996,91.28,0,5233.944954,-3.718829151,99.6,0,20000,-4.301029996
COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC,90.41,0,4713.764338,-3.673367866,97.44,0,19031.25,-4.279467314,91.59,0,5445.30321,-3.736022068,98.14,0,20000,-4.301029996
Oc1ccc(Nc2nc(-c3ccc(Cl)cc3)cs2)cc1,97.05,0,16449.15254,-4.216143528,101.29,0,20000,-4.301029996,92.21,0,5918.485237,-3.772210569,109.62,0,20000,-4.301029996
Cc1cccc(-c2[nH]c(C(C)(C)C)nc2-c2ccc3c(c2)OCO3)n1,96.11,0,12353.47044,-4.09178898,103.49,0,20000,-4.301029996,92.58,0,6238.544474,-3.795083275,101.89,0,20000,-4.301029996
O=[N+]([O-])C=Cc1ccc2c(c1)OCO2,99.79,0,20000,-4.301029996,96.8,0,15125,-4.179695383,92.78,0,6425.207756,-3.807887175,98.62,0,20000,-4.301029996
FC(F)(F)c1ccc(C=Cc2nc(COc3ccc(CCCCn4ccnn4)cc3)co2)cc1,102.61,0,20000,-4.301029996,98.91,0,20000,-4.301029996,92.99,0,6632.667618,-3.821688234,99.11,0,20000,-4.301029996
COc1cc2ncnc(Nc3ccc(Oc4ccccc4)cc3)c2cc1OC,105.19,0,20000,-4.301029996,95.65,0,10994.25287,-4.041165722,93.05,0,6694.244604,-3.825701577,106.55,0,20000,-4.301029996
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2cccnc2)cs1,98.79,0,20000,-4.301029996,96.26,0,12868.98396,-4.10954426,93.7,0,7436.507937,-3.871369046,100.72,0,20000,-4.301029996
C[S+]([O-])c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,105.36,0,20000,-4.301029996,99.5,0,20000,-4.301029996,93.85,0,7630.081301,-3.882529166,101.56,0,20000,-4.301029996
Fc1ccc(-c2nc3n(c2-c2ccncc2)CCS3)cc1,105.67,0,20000,-4.301029996,93.65,0,7374.015748,-3.867704061,94.31,0,8287.346221,-3.918415483,107.15,0,20000,-4.301029996
c1ccc2c(-c3ccncc3)c[nH]c2c1,109.24,0,20000,-4.301029996,93.84,0,7616.883117,-3.881777291,95.27,0,10070.82452,-4.003065029,101.03,0,20000,-4.301029996
Oc1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,102.02,0,20000,-4.301029996,96.23,0,12762.59947,-4.10593914,95.75,0,11264.70588,-4.051719857,105.55,0,20000,-4.301029996
COc1ccc(COc2ccc(Cc3cnc(N)nc3N)cc2OC)cc1,105.07,0,20000,-4.301029996,89.19,0,4125.346901,-3.615460474,95.93,0,11785.01229,-4.07133004,97.62,0,20000,-4.301029996
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,99.14,0,20000,-4.301029996,101.91,0,20000,-4.301029996,96.03,0,12094.45844,-4.082586426,97.72,0,20000,-4.301029996
CCc1[nH]c(-c2ccc(OC)cc2)nc1-c1ccncc1,110.21,0,20000,-4.301029996,96.65,0,14425.37313,-4.159127056,96.1,0,12320.51282,-4.090628785,105.65,0,20000,-4.301029996
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,101.53,0,20000,-4.301029996,99.85,0,20000,-4.301029996,96.64,0,14380.95238,-4.157787648,101.66,0,20000,-4.301029996
COc1ccc(OC)c2c(=S)c3ccccc3[nH]c12,101.55,0,20000,-4.301029996,95.95,0,11845.67901,-4.07355996,96.65,0,14425.37313,-4.159127056,108.38,0,20000,-4.301029996
N#CC(=C(N)Sc1ccccc1N)c1cccc(C(O)c2ccncc2)c1,106.93,0,20000,-4.301029996,99.65,0,20000,-4.301029996,96.71,0,14697.56839,-4.16724549,105.07,0,20000,-4.301029996
O=c1cc(N2CCNCC2)oc2c(-c3ccccc3)cccc12,108.48,0,20000,-4.301029996,104.36,0,20000,-4.301029996,96.86,0,15423.56688,-4.188184821,98.47,0,20000,-4.301029996
Nc1ccc2ncnc(NCCc3ccc(Oc4ccccc4)cc3)c2c1,94.62,0,8793.680297,-3.944170672,102.82,0,20000,-4.301029996,96.88,0,15525.64103,-4.191049541,99.92,0,20000,-4.301029996
COc1ccc(S(=O)(=O)N(CCO)c2ccccc2CN(C)CC=Cc2ccc(Cl)cc2)cc1,111.19,0,20000,-4.301029996,98.35,0,20000,-4.301029996,96.96,0,15947.36842,-4.202689028,109.93,0,20000,-4.301029996
Cc1ccc(NC2=CC(=O)c3sc(C)nc3C2=O)cc1,95.08,0,9662.601626,-3.985094075,99.13,0,20000,-4.301029996,97.36,0,18439.39394,-4.265746643,109.38,0,20000,-4.301029996
O=c1c2ccccc2[nH]c(=S)n1CCN1CCC(=C(c2ccc(F)cc2)c2ccc(F)cc2)CC1,105.07,0,20000,-4.301029996,91.98,0,5734.413965,-3.758489041,103.8,0,20000,-4.301029996,106.81,0,20000,-4.301029996
c1ccc(-c2cnc(Nc3ccc(OCCN4CCCC4)cc3)s2)cc1,100.59,0,20000,-4.301029996,92.72,0,6368.131868,-3.804012048,107.9,0,20000,-4.301029996,106.36,0,20000,-4.301029996
CC(=O)c1ccc(N2CCOCC2)cc1O,104.25,0,20000,-4.301029996,93.62,0,7336.990596,-3.865517962,103.59,0,20000,-4.301029996,109.92,0,20000,-4.301029996
O=C(c1ccccc1)c1ccc(N2CCOCC2)cc1O,107.61,0,20000,-4.301029996,94.09,0,7960.236887,-3.900925992,102.59,0,20000,-4.301029996,110.43,0,20000,-4.301029996
COc1cc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2cc1OC,101.01,0,20000,-4.301029996,94.31,0,8287.346221,-3.918415483,107.94,0,20000,-4.301029996,103.34,0,20000,-4.301029996
CC(C)(C)n1nc(Cc2cccc3ccccc23)c2c(N)ncnc21,90.43,0,4724.660397,-3.674370597,94.33,0,8318.342152,-3.92003678,99.31,0,20000,-4.301029996,99.53,0,20000,-4.301029996
CN(C)c1ccc(C=C2C(=O)Nc3ccccc32)cc1,104.82,0,20000,-4.301029996,94.84,0,9189.922481,-3.963311848,112.69,0,20000,-4.301029996,103.26,0,20000,-4.301029996
O=c1cc(N2CCOCC2)oc2c1ccc1ccccc12,103.68,0,20000,-4.301029996,94.9,0,9303.921569,-3.968666041,103.41,0,20000,-4.301029996,110.86,0,20000,-4.301029996
O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12,108.3,0,20000,-4.301029996,95.15,0,9809.278351,-3.991637058,102.86,0,20000,-4.301029996,103.47,0,20000,-4.301029996
COc1ccc(CNc2nc(N(CCO)CCO)nc3c2ncn3C(C)C)cc1,100.57,0,20000,-4.301029996,96.44,0,13544.94382,-4.131777208,101.78,0,20000,-4.301029996,108.77,0,20000,-4.301029996
CN(C(Cc1ccc(OS(=O)(=O)c2cccc3cnccc23)cc1)C(=O)N1CCN(c2ccccc2)CC1)S(=O)(=O)c1cccc2cnccc12,108.21,0,20000,-4.301029996,96.58,0,14119.88304,-4.149831099,98.02,0,20000,-4.301029996,110.38,0,20000,-4.301029996
Nc1[nH]nc2nnc(-c3c(-c4ccccc4)nn4ccccc34)cc12,103.59,0,20000,-4.301029996,97.07,0,16564.84642,-4.219187414,104.59,0,20000,-4.301029996,103.67,0,20000,-4.301029996
CCN1C(=CC(C)=O)Sc2ccc(OC)cc21,98.88,0,20000,-4.301029996,97.13,0,16921.60279,-4.228441496,102.92,0,20000,-4.301029996,113.48,0,20000,-4.301029996
Cc1cc2ncc(-c3ccccc3)nc2cc1C,103.44,0,20000,-4.301029996,97.31,0,18087.36059,-4.257375197,101.13,0,20000,-4.301029996,97.62,0,20000,-4.301029996
COc1ccc2c(c1)c(C1=C(c3c[nH]c4ccccc34)C(=O)NC1=O)cn2CCCN(C)C,100.05,0,20000,-4.301029996,97.47,0,19262.84585,-4.284720449,138.27,0,20000,-4.301029996,125.87,0,20000,-4.301029996
O=S(=O)(NCCNCC=Cc1ccc(Br)cc1)c1cccc2cnccc12,87.28,0,3430.81761,-3.535397631,108.88,0,20000,-4.301029996,121.92,0,20000,-4.301029996,103.45,0,20000,-4.301029996
COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,88.5,0,3847.826087,-3.585215435,102.48,0,20000,-4.301029996,100.72,0,20000,-4.301029996,107.6,0,20000,-4.301029996
COc1ccc(CNC(=O)Nc2ncc([N+](=O)[O-])s2)cc1,94.23,0,8165.511265,-3.911983382,103.6,0,20000,-4.301029996,104.99,0,20000,-4.301029996,107.99,0,20000,-4.301029996
CC(C)n1cnc2c(NCc3ccccc3)nc(NCCCO)nc21,94.27,0,8226.00349,-3.915188889,100.15,0,20000,-4.301029996,99.19,0,20000,-4.301029996,113.95,0,20000,-4.301029996
Cn1cnc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,96.41,0,13427.5766,-4.127997639,102.7,0,20000,-4.301029996,105.76,0,20000,-4.301029996,112.43,0,20000,-4.301029996
Ic1cccc(CSc2nnc(-c3ccncc3)o2)c1,102.89,0,20000,-4.301029996,106.72,0,20000,-4.301029996,105.67,0,20000,-4.301029996,104.83,0,20000,-4.301029996
CCOc1nc(NC(=O)Cc2cc(OC)ccc2OC)cc(N)c1C#N,109.91,0,20000,-4.301029996,101.09,0,20000,-4.301029996,99.14,0,20000,-4.301029996,100.6,0,20000,-4.301029996
NC(=NN=Cc1ccc(-c2cccc([N+](=O)[O-])c2)o1)N[N+](=O)[O-],101.91,0,20000,-4.301029996,98.82,0,20000,-4.301029996,102.78,0,20000,-4.301029996,109.89,0,20000,-4.301029996
COc1ccc(Cl)cc1NC(=O)Nc1cc(C)nc2ccccc12,99.32,0,20000,-4.301029996,99.56,0,20000,-4.301029996,102.58,0,20000,-4.301029996,99.68,0,20000,-4.301029996
N#CC(=C(N)Sc1ccc(N)cc1)c1ccccc1C(F)(F)F,106.31,0,20000,-4.301029996,98.74,0,20000,-4.301029996,101.39,0,20000,-4.301029996,102.11,0,20000,-4.301029996
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,100.33,0,20000,-4.301029996,97.76,0,20000,-4.301029996,97.99,0,20000,-4.301029996,99.85,0,20000,-4.301029996
CC(C)c1nn(-c2c(Cl)cccc2Cl)c2nc(Cc3ccc(OCCO)cc3)[nH]c(=O)c12,101.28,0,20000,-4.301029996,98.31,0,20000,-4.301029996,102.85,0,20000,-4.301029996,111.47,0,20000,-4.301029996
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,110.42,0,20000,-4.301029996,98.16,0,20000,-4.301029996,99.36,0,20000,-4.301029996,98.92,0,20000,-4.301029996
N#Cc1c(NC(=O)c2cccc3ccccc23)sc2c1CCCC2,107.91,0,20000,-4.301029996,102.59,0,20000,-4.301029996,100.63,0,20000,-4.301029996,100.31,0,20000,-4.301029996
O=C(Nc1cccc(Nc2cc(Nc3cccc(C(F)(F)F)c3)ncn2)c1)C1CC1,103.34,0,20000,-4.301029996,99.5,0,20000,-4.301029996,106.05,0,20000,-4.301029996,102.32,0,20000,-4.301029996
COc1ccc(C(=O)Nc2sc3c(c2C(N)=O)CCCC3)cc1OC,104.3,0,20000,-4.301029996,99.95,0,20000,-4.301029996,108.04,0,20000,-4.301029996,116.98,0,20000,-4.301029996
O=C1C(Cl)=C(N2C(=O)CCC2=O)C(=O)c2ccccc21,106.88,0,20000,-4.301029996,103.67,0,20000,-4.301029996,101.21,0,20000,-4.301029996,101.96,0,20000,-4.301029996
CCOc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OCC,102.34,0,20000,-4.301029996,99.02,0,20000,-4.301029996,101.63,0,20000,-4.301029996,107.22,0,20000,-4.301029996
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCCC1,110.77,0,20000,-4.301029996,104.07,0,20000,-4.301029996,105.17,0,20000,-4.301029996,98.49,0,20000,-4.301029996
Cc1nc2cc3nc(-c4cccs4)cnc3cc2n1C,105.3,0,20000,-4.301029996,105.6,0,20000,-4.301029996,107.31,0,20000,-4.301029996,102.09,0,20000,-4.301029996
COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCCCC1,101.57,0,20000,-4.301029996,100.79,0,20000,-4.301029996,99.76,0,20000,-4.301029996,97.85,0,20000,-4.301029996
CCn1cnc2c(Nc3cccc(Cl)c3)nc(NC3CCCCC3N)nc21,98.58,0,20000,-4.301029996,104.48,0,20000,-4.301029996,99.64,0,20000,-4.301029996,110.07,0,20000,-4.301029996
NC(=O)c1ccc(-c2nc(-c3ccc4c(c3)OCCO4)c(-c3ccccn3)[nH]2)cc1,98.06,0,20000,-4.301029996,102.74,0,20000,-4.301029996,101.91,0,20000,-4.301029996,107.96,0,20000,-4.301029996
